D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\GUI.exe.config
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\GUI.exe
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\GUI.pdb
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\EntityFramework.dll
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\EntityFramework.SqlServer.dll
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\EntityFramework.xml
D:\An3\Sem2\TSP Net\Proiect\GUI\bin\Debug\EntityFramework.SqlServer.xml
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\ClientMedia.csprojAssemblyReference.cache
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\GUI.Form1.resources
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\ClientMedia.csproj.GenerateResource.cache
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\ClientMedia.csproj.CopyComplete
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\GUI.exe
D:\An3\Sem2\TSP Net\Proiect\GUI\obj\Debug\GUI.pdb
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\GUI.exe.config
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\GUI.exe
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\GUI.pdb
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\EntityFramework.dll
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\EntityFramework.SqlServer.dll
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\EntityFramework.xml
D:\An3\Sem2\TSP Net\Proiect 2\GUI\bin\Debug\EntityFramework.SqlServer.xml
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\ClientMedia.csprojAssemblyReference.cache
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\GUI.Form1.resources
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\ClientMedia.csproj.GenerateResource.cache
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\ClientMedia.csproj.CopyComplete
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\GUI.exe
D:\An3\Sem2\TSP Net\Proiect 2\GUI\obj\Debug\GUI.pdb
